Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
 Western Digital My Cloud 2TB Personal Storage,WDBCTL0020HWT-NESN,"2TB Storage Capacity  Dual Core Processor  1x Gigabit Ethernet 10/100/1000 LAN  1x USB 3.0 Expansion Port  PC / Mac Compatible  DLNA 1.5 and UPnP Certified  Free Desktop and Mobile Apps  Auto Network Discovery  Ethernet Cable, AC Adapter Included  2 Years Warranty ",Other,,Category V - NAS Units,155
 Western Digital My Cloud 4TB Personal Storage,,"4TB Storage Capacity   Dual Core Processor   1x Gigabit Ethernet 10/100/1000 LAN   1x USB 3.0 Expansion Port   PC / Mac Compatible   DLNA 1.5 and UPnP Certified   Free Desktop and Mobile Apps   Auto Network Discovery   Ethernet Cable, AC Adapter Included   2 Years Warranty ",Other,,Category V - NAS Units,215
 Western Digital My Cloud 6TB Personal Storage,,"6TB Storage Capacity   Dual Core Processor   1x Gigabit Ethernet 10/100/1000 LAN   1x USB 3.0 Expansion Port   PC / Mac Compatible   DLNA 1.5 and UPnP Certified   Free Desktop and Mobile Apps   Auto Network Discovery   Ethernet Cable, AC Adapter Included   2 Years Warranty ",Other,,Category V - NAS Units,285
 Western Digital My Cloud 8TB Personal Storage,,"8TB Storage Capacity   Dual Core Processor   1x Gigabit Ethernet 10/100/1000 LAN   1x USB 3.0 Expansion Port   PC / Mac Compatible   DLNA 1.5 and UPnP Certified   Free Desktop and Mobile Apps   Auto Network Discovery   Ethernet Cable, AC Adapter Included   2 Years Warranty ",Other,,Category V - NAS Units,345
 Synology DiskStation DS215+ NAS Server,,"Annapurna Labs Dual-Core Alpine AL-212 1.4GHz  1 GB DDR3 RAM Installed  209.61 MB/s Reading, 139.42 MB/s Writing  Compatible Drive Type: 3.5",Other,,Category V - NAS Units,436
 Buffalo TeraStation 5400DN 8TB NAS Server,WS5400DN0804W2,"Intel Dual-Core D2550 1.86 GHz  8TB Storage Installed, 12TB Max Capacity  4GB DDR3 SDRAM Installed  OS Microsoft Windows Storage Server 2012 R2 Workgroup   4 Installed Devices / 4 Max Devices  Storage Hard Drive: 2TB each  Controller Interface Type: Serial ATA/300   Supported RAID: 0/1/5/JBOD (Individual Disks)  2x RJ45 Gigabit Ethernet 10/100/1000 LAN  2x USB 3.0, 2x USB 2.0  Windows Server 2012 R2 Workgroup Pre-Installed  Features Deduplication, Device-to-Device Data   Replication, Lockable Front Door   Compliant Standards: IEEE 802.3 , IEEE 802.3ab , IEEE 802.3u   3 Years Warranty ",Other,,Category V - NAS Units,1297
 HP LaserJet Pro M203dw Monochrome Printer,G3Q47A,"Print Speed up to 26ppm (Black, A4)  Print Resolution up to 1200 x 1200 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 30,000 Pages  1x 250-Sheet Input Tray, 1x 10-Sheet Priority Tray,  1x 150-Sheet Output Bin  1x Hi-Speed USB 2.0, Fast Ethernet 10/100 LAN  Wireless 802.11b/g/n Connectivity  Paper (Laser, Plain, Photo, Rough, Vellum), Envelopes,  Labels, Cardstock, Postcards  256MB RAM, 800MHz Processor  4x LED Indicator Lights, 3-Button Control Panel  Introductory Toner Cartridge, USB Cable Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,185
 HP LaserJet Pro M252dw Color Printer,B4A22A,"Print Speed up to 19ppm (Black / Color, A4)  Print Resolution up to 600 x 600 dpi  Automatic Duplex Printing   Monthly Duty Cycle up to 30,000 Pages   1x 250-Sheet Input Tray, Multipurpose Tray,   1x 100-Sheet Output Bin   1x Hi-Speed USB 2.0, 1x Host USB, Fast Ethernet 10/100 LAN   Wireless 802.11b/g/n Connectivity   Paper (Brochure, Inkjet, Plain), Photo Paper (Borderless,   HP Premium, Panoramic, Plus Tab), Envelopes, Labels,   Cards (Greeting, Index), Transparencies  256MB RAM, 800MHz Processor   3"" Touchscreen Color Graphic Display + 3-Button Control Panel  Introductory Toner Cartridge Set (CYMK), USB Cable Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,219
 HP LaserJet Pro M501dn Monochrome Printer,J8H61A,"Print Speed up to 45ppm (Black, A4)   Print Resolution up to 600 x 600 dpi   Automatic Duplex Printing   Monthly Duty Cycle up to 100,000 Pages   1x 550-Sheet Input Tray, 1x 100-Sheet Multipurpose Tray,   1x 250-Sheet Output Bin   1x Hi-Speed USB 2.0, 1xHi-Speed USB 2.0 Device,  Gigabit Ethernet 10/100/100 LAN   Paper (Plain, EcoFFICIENT, Light, Midweight, Intermediate, Heavy,   Extra heavy, Bond, Cardstock, Colored, Letterhead, Preprinted,   Prepunched, Recycled, Rough); Envelopes; Labels; Transparencies  256MB RAM, 1.5GHz Processor   2-Line Backlit Text Display + 6-Button + 12-Key Numberical Control Panel  Introductory Toner Cartridge Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,369
 HP LaserJet Pro M553dn Color Printer,B5L25A,"Print Speed up to 40ppm (Black / Color, A4)   Print Resolution up to 1200 x 1200 dpi   Automatic Duplex Printing   Monthly Duty Cycle up to 80,000 Pages   2x 550-Sheet Input Trays, 1x 100-Sheet Multipurpose Tray,   1x 250-Sheet Output Bin   1x Hi-Speed USB 2.0  Gigabit Ethernet 10/100/100 LAN   Paper (Plain, Light, Bond, Recycled, Midweight, Heavy,   Midweight Glossy, Heavy Glossy, Extra Heavy, Extra Heavy Glossy,  Cardstock, Card Glossy) Color, Transparency, Labels, Letterhead,  Envelope, Preprinted, Prepunched, Colored, Rough, Opaque Film, User-Defined  1GB RAM, 1.2GHz Processor   4-Line Color LCD Display + 3x Indicator Lights + 19-Button Control Panel  Introductory Toner Cartridge Set (CYMK) Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,469
 HP Laserjet Enterprise M605dn Monochrome Printer,E6B70A,"Print Speed up to 58ppm (Black, A4)   Print Resolution up to 1200 x 1200 dpi   Automatic Duplex Printing   Monthly Duty Cycle up to 225,000 Pages   2x 500-Sheet Input Trays, 1x 100-Sheet Multipurpose Tray,   1x 600-Sheet Output Bin   1x Hi-Speed USB 2.0, 1xHi-Speed USB 2.0 Device, 1x HIP,  Gigabit Ethernet 10/100/100 LAN   Paper (Bond, Color, Letterhead, Plain, Preprinted, Prepunched,   Recycled, Rough, Light), Envelopes, Labels, Cardstock,   Transparencies, Shelf Edge Labels, User-Defined  512MB RAM, 1.2GHz Processor   2-Line Backlit Text Display + 6-Button + 12-Key Numerical Control Panel   Introductory Toner Cartridge Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,657
 HP Laserjet Enterprise M651dn Color Printer,CZ256A,"Print Speed up to 45ppm (Black / Color, A4)   Print Resolution up to 1200 x 1200 dpi   Automatic Duplex Printing   Monthly Duty Cycle up to 120,000 Pages   2x 500-Sheet Input Trays, 1x 100-Sheet Multipurpose Tray,   1x 500-Sheet Output Bin   2x USB 2.0 Host, 1x Hi-Speed USB 2.0 Device, 1x Accessory,  Gigabit Ethernet 10/100/100 LAN   Paper (Plain, Light, Bond, Recycled, Midweight, Heavy,   Midweight Glossy, Heavy Glossy, Extra Heavy, Extra Heavy Glossy,  Cardstock, Card Glossy, Preprinted, Prepunched, Colored, Rough),  Color Transparency, Labels, Letterhead, Envelope, Opaque Film  1.5GB RAM, 1.5GHz Processor   4.3"" WQVGA (480 x 272) Touchscreen Display Control Panel  Introductory Toner Cartridge Set (CYMK) Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,1042
 HP Laserjet Enterprise M712dn Monochrome A3 Printer,CF236A,"Print Speed up to 40ppm (Black, A3)   Print Resolution up to 1200 x 1200 dpi   Automatic Duplex Printing   Monthly Duty Cycle up to 100,000 Pages   2x 250-Sheet Input Trays, 1x 100-Sheet Multipurpose Tray,   1x 250-Sheet Output Bin   2x Hi-Speed USB 2.0, 1xHi-Speed USB 2.0 Device,   1x Hi-Speed USB 2.0 Easy Access Walk-Up Port, 1x HIP,   Gigabit Ethernet 10/100/100 LAN   Paper (Color, Letterhead, Light, Plain, Preprinted, Prepunched,  Recycled, Rough, Tough Paper), Bond, Cardstock, Envelope,  Labels, Transparency, Vellum  512MB RAM, 800MHz Processor   2-In, 4-Line LCD (Color Text and Graphics) Control Panel   Introductory Toner Cartridge Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,1599
 HP Color Laserjet Enterprise M855dn Color A3 Printer,A2W77A,"Print Speed up to 45ppm (Black / Color, A3)   Print Resolution up to 1200 x 1200 dpi   Automatic Duplex Printing   Monthly Duty Cycle up to 175,000 Pages   1x 500-Sheet Input Trays, 1x 100-Sheet Priority Tray,   1x 500-Sheet Output Bin   2x Hi-Speed USB 2.0 Host, 1x Hi-Speed USB 2.0 Device;  2x Internal USB Host, 1x HIP,  Gigabit Ethernet 10/100/1000 LAN  Paper (Plain, Light, Bond, Recycled, Midweight, Heavy,   Cut Sheet Paper, Labels, Transparencies, Glossy Paper,  Glossy Film, Photo Media, Tough Paper, Envelopes  1.5GB RAM, 800MHz Processor   4.3"" Touchscreen Display Control Panel   Introductory Toner Cartridge Set (CYMK) Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,2948
 HP LaserJet Pro M227fdw Monochrome MFP,G3Q75A,"Print / Copy / Scan / Fax  Print Speed up to 28ppm (Black, A4)  Print Resolution up to 1200 x 1200 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 20,000 Pages  1x 250-Sheet Input Tray, 1x 10-Sheet Priority Tray,  1x 150-Sheet Output Bin, 1x 35-Sheet ADF  1x Hi-Speed USB 2.0, 1x Hi-Speed USB 2.0 (Host)  1x Phone Line In, 1x Phone Line Out  Fast Ethernet 10/100 LAN  802.11b/g/n WiFi + NFC Connectivity  Scan to Email and Network Folders  256MB RAM, 800MHz Processor  6.9cm LCD Color Touchscreen Display  Introductory Toner Cartridge, USB Cable, Phone Cord Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,295
 HP LaserJet Pro M277dw Color MFP,B3Q11A,"Print / Copy / Scan / Fax  Print Speed up to 19ppm Black / Color  Print Resolution up to 600 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 30,000 Pages  Recommended Monthly Volume 250 - 2500 Pages  1x 150-Sheet Input Tray, 1x Multipurpose Tray,  1x 100-Sheet Output Tray, 1x 50-Sheet ADF  1x Hi-Speed USB 2.0, 1x Host USB  Gigabit Ethernet 10/100/1000 LAN  Integrated Wireless 802.11b/g/n  256MB RAM + 800MHz Processor  Flatbed, ADF / Contact Image Sensor (CIS)  Scan to Email, Scan to Folder, Scan to USB Drive  Max Number of Copies up to 99  Max Fax Speed up to  33.6Kbps  Introductory Toner Cartridges (CYMK), USB Cable Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,295
 HP LaserJet Pro M521dn Monochrome MFP,A8P79A,"Print / Copy / Scan / Fax  Print Speed up to 42ppm  Print Resolution up to 1200 x 1200 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 75,000 Pages  Recommended Monthly Volume 2000 - 6000 Pages  1x 500-Sheet Input Tray, 1x 100-Sheet Multipurpose Tray,  1x 250-Sheet Output Tray, 1x 50-Sheet ADF  1x Hi-Speed USB 2.0 Host, 1x Hi-Speed USB 2.0 Device,  1x Telecom, 1x Phone, Gigabit Ethernet 10/100/1000 LAN  256MB RAM + 800MHz Processor  Flatbed, ADF / Contact Image Sensor (CIS)  Scan to Email, Scan to Folder, Scan to USB Drive  Max Number of Copies up to 99  Max Fax Speed up to 33.6Kbps  Introductory Toner Cartridges, Phone Cable Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,707
 HP LaserJet Pro M570dn Color MFP,CZ271A,"Print / Copy / Scan / Fax  Print Speed up to 31ppm Black / Color  Print Resolution up to 600 x 600 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 75,000 Pages  Recommended Monthly Volume 1500 - 4000 Pages  1x 250-Sheet Input Tray, 1x Multipurpose Tray,  1x 250-Sheet Output Tray, 1x 50-Sheet ADF  1x Hi-Speed USB 2.0, 1x Host USB, Gigabit Ethernet 10/100/1000 LAN  256MB RAM + 800MHz Processor  Flatbed, ADF / Contact Image Sensor (CIS)  Scan to Email, Scan to Folder, Scan to USB Drive  Max Number of Copies up to 99  Max Fax Speed up to 33.6Kbps  Introductory Toner Cartridges (CYMK) Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,828
 HP LaserJet M630h A4 Monochrome MFP,J7X28A,"Print / Copy / Scan / Digital Send / Print from Easy Access USB  Print Speed up to 60ppm (Black, A4)  Print Resolution up to 1200 x 1200 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 250,000 Pages  Recommended Monthly Volume: 5,000 - 28,000 Pages  1x 100-Sheet Multipurpose Tray, 1x 500-Sheet Input Tray,   1x 100-Sheet ADF, 1x 500-Sheet Output Bin  1x Hi-Speed USB 2.0, Gigabit Ethernet 10/100/1000 LAN  1.5GB RAM, 800MHz Processor  Flatbed, ADF / Contact Image Sensor (CIS)   Scan to Email, Scan to Folder, Scan to USB Drive   Max Copies up to 9,999  8"" SVGA (800 x 600) Capacitative Touch Display  Introductory Toner Cartridge, Power Cord Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,1699
 HP LaserJet M680dn A4 Color MFP,CZ248A,"Print / Copy / Scan / Send / Print from Easy Access USB  AiO Multitasking Supported  Print Speed up to 45ppm Mono / Color  Print Resolution up to 1200 x 1200 dpi  Automatic Duplex Printing  Monthly Duty Cycle up to 120,000 Pages  Recommended Monthly Volume: 3,000-17,000 Pages  1x 100-Sheet Multipurpose Tray, 1x 500-Sheet Input Tray,   1x 500-Sheet Output Bin, 1x 100-Sheet ADF  1x Hi-Speed Device USB 2.0, 2x Host USB 2.0,   1x Jetlink, 1x Accessory (for Kensington Lock), 1x FIH,   Gigabit Ethernet 10/100/1000 LAN  2GB RAM, 800MHz Processor  8"" SVGA Touchscreen Display with Gesture Support  1x Set of Introductory Toner Cartridges (CYMK), Power Cord Included   1 Year Warranty ",HPI,,Category VI - Printers and Toners,2643
 HP LaserJet M725dn A3 Monochrome MFP,CF066A,"Print / Copy / Scan / Digital Send / Easy Access USB  Print Speed up to 40ppm  Print Resolution up to 1200 x 1200 dpi  Automatic Duplex Printing  Monthly Duty Cycle: up to 200,000 Pages  Recommended Monthly Volume: 5000 - 20,000 Pages  1x 100-Sheet Multipurpose Tray, 2x 250-Sheet Input Trays,  1x 500-Sheet Output Bin, 1x 100-Sheet ADF  Media Sizes up to A3 Supported  Color Copy / Scan  2x Hi-Speed USB 2.0 Host, 1x Hi-Speed USB 2.0 Device,  1x Foreign Interface (FIH), 1x Hardware Integrations Pocket (HIP),  2x Internal USB 2.0 Host  Gigabit Ethernet 10/100/1000 LAN  1x Introductory Toner Cartridge, Power Cord Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,2710
 HP LaserJet M775dn A3 Color MFP,,"Print / Copy / Scan / Digital Send / Easy Access USB  Print Speed up to 30ppm Mono / Color  Print Resolution up to 600 x 600 dpi  Automatic Duplex Printing  Monthly Duty Cycle: up to 120,000 Pages  Recommended Monthly Volume: 2,500 - 7,500 Pages  1x 100-Sheet Multipurpose Tray, 1x 250-Sheet Input Tray,   1x 250-Sheet Output Bin, 1x 100-Sheet ADF  Media Sizes up to A3 Supported  Color Copy / Scan  1x Hi-Speed USB 2.0 Host, 1x Hi-Speed USB 2.0 Device,   1x Foreign Interface (FIH), 1x Hardware Integrations Pocket (HIP),   2x Internal USB 2.0 Host  Gigabit Ethernet 10/100/1000 LAN  1x Set of Introductory Toner Cartridges (CYMK), Power Cord Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,2933
 Canon SELPHY CP1200 Wireless Compact Photo Printer,0599C010,"Dye-Sublimation Printing Method  Print Resolution up to 300 x 300 dpi, 256 Levels per Color  Black & White, Color Printing Capabilities  Direct Print via USB, PictBridge, AirPrint, Canon Print &   Selphy App, Memory Card  2.7"" (6.9cm) Tilt-Up LCD Display for Viewing Photos, Editing, Options, Settings  ID Photo Print Settings, up to 6x per Page Standard   ICAO International Size, Custom Sizes Available  Different Photo Sizes and Number of Photos per   Sheet Easily Selectable by User  All Default Pre-Configured Settings Restored when   Printer is Switched Off and On  Borderless Printing Capabilities  Print Speed as Fast as 47 Seconds for Postcard-Sized Borderless   Photo / 39 Seconds Color Card Size Photo  Power Consumption: up to 60W Printing / 4W Standby  Charging Options: Compact AC Power Adapter, NB-CP2LH Rechargeable   Lithium-Ion Battery Pack  Postcard Size Paper Cassette, AC Adapter Included  Manuals in English and ""Getting Started"" Guide Included  Electronic Manuals Sent Electronically  1 Year Warranty ",Other,,Category VI - Printers and Toners,104
 HP OfficeJet 200 Mobile Printer,CZ993A,"Print Speed up to 20ppm Mono / Color  Print Resolution up to 4800 x 1200 dpi  Manual Duplex Printing  Monthly Duty Cycle up to 500 Pages  1x 50-Sheet Input Tray  1x USB 2.0, Wifi + Wifi Direct Connectivity  Plain Paper, HP Photo Papers, HP Matte Brochure or   Professional Paper, HP Matte Presentation Paper,   HP Glossy Brochure or Professional Paper, Other Photo   Inkjet Papers, Other Matte Inkjet Papers, Other Glossy   Inkjet Papers, Plain Paper, Light/Recycled  128MB RAM  2"" Monochrome Graphic Display  Introductory Ink Cartridges, Battery, Power Cord Included  1 Year Warranty ",HPI,,Category VI - Printers and Toners,199
" Fargo HDP5000-2013 Reverse-Transfer Dual-Sided Card Printer, 89640",,"Dye Sublimation / Resin Thermal Transfer  No Mag Stripe Encoder, Smart Screen LCD Control Panel,  Cartridge-based Card Handling, 100 Card Input Hopper,  200 Card Output Hopper, USB 2.0 and Ethernet  3 Years Warranty Printer / Lifetime Printhead",Other,,Category VI - Printers and Toners,2314
" Fargo HDP5000-2013 Reverse-Transfer Dual-Sided Printer + Single-sided Lamination Module, 89660",,"No Mag Stripe Encoder, Smart Screen LCD Control Panel,   Cartridge-based Card Handling, 100 Card Input Hopper,   200 Card Output Hopper, USB 2.0 and Ethernet",Other,,Category VI - Printers and Toners,3350
" Fargo HDP8500 Reverse-Transfer Dual-Sided Industrial Card Printer, 88500",,"Dye Sublimation / Resin Thermal Transfer  No Mag Stripe Encoder, 3.2"" Touchscreen Display   Two Locking 200 Card Input Hoppers (Total Capacity 400 Cards)   Locking 200 Card Output Hopper   USB 2.0 and Ethernet   Dual Cooling Fans With Replaceable Filter  3 Years Warranty Printer / Lifetime Printhead",Other,,Category VI - Printers and Toners,5106
" Fargo Dual-Sided Simultaneous Lamination Module, 88910",,Field Installable,Other,,Category VI - Printers and Toners,2043
" Fargo Card Flattener Module for HDP8500, 88911",,NULL,Other,,Category VI - Printers and Toners,257
HP USB Wired Mouse,QY775AA,3-Button USB Optical Mouse with Scroll Wheel,HPI,,Category VII - Other,9
HP USB Wireless Mouse,H2L63AA,"3-Button Wireless Optical Mouse with Scroll Wheel  2x AA Batteries, USB Receiver Included",HPI,,Category VII - Other,17
Lenovo USB Wired Mouse,06P4069,3-Button USB Optical Mouse with Scroll Wheel,Lenovo,,Category VII - Other,9
Lenovo USB Wireless Mouse,0A36188,"3-Button Wireless Optical Mouse with Scroll Wheel  2x AA Batteries, USB Receiver Included",Lenovo,,Category VII - Other,17
