Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
HP USB Wired Keyboard,,Full-Size USB Keyboard with Numeric Keypad  QWERTY English Localization Unless Otherwise Specified,HPI,,Category VII - Other,16
HP USB Wireless Keyboard,E5E78AA,Full-Size USB Keyboard with Numeric Keypad  QWERTY English Localization Unless Otherwise Specified  USB Receiver Included,HPI,,Category VII - Other,16
Lenovo Preferred Pro USB Wired Keyboard,73P5220,Full-Size USB Keyboard with Numeric Keypad  QWERTY English Localization Unless Otherwise Specified,Lenovo,,Category VII - Other,22
Lenovo Ultraslim USB Wireless Keyboard & Mouse,0A34032,Full-Size USB Keyboard with Numeric Keypad  QWERTY English Localization Unless Otherwise Specified  3-Button Wireless Optical Mouse with Scroll Wheel  USB Receiver Included,Lenovo,,Category VII - Other,50
HP Stereo USB Headset,T1A67AA,"Over-the-Head Binaural Headset  Cushioned Earpads, Noise-Cancelling Boom Microphone  USB Interface",HPI,,Category VII - Other,19
Lenovo Stereo USB Headset,4XD0K25031,"Over-the-Head Binaural Headset   Cushioned Earpads,  Boom Microphone   USB Interface",Lenovo,,Category VII - Other,19
Logitech H340 Stereo USB Headset,,"Over-the-Head Binaural Headset   Cushioned Earpads, Noise-Cancelling Boom Microphone   USB Interface",Other,,Category VII - Other,28
Jabra Evolve 20 MS Stereo USB Headset,4999-823-109,"Over-the-Head Binaural Headset , USB Interface  Cushioned Earpads, Noise-Cancelling Boom Microphone   In-Line Control Unit, Digital Signal Processing  Optimized for Microsoft Lync  Mute / Volume Controls",Other,,Category VII - Other,36
 Jabra Speak 410 MS Conference Speaker,7410-109,"Corded Technology, 1x Phone Line  Integrated Speakerphone  Conference Call, Indicator, Hands-Free, Echo Cancellation Features  Volume Control, Mute  1x USB Port, 1x Microphone Port, 1x Headset Port  Optimized for Microsoft Lync  2 Years Warranty ",Other,,Category VII - Other,72
 Jabra Speak 510 MS Conference Speaker,7510-109,"Corded Technology, 1x Phone Line   Integrated Speakerphone   Conference Call, Indicator, Hands-Free, Echo Cancellation Features   Volume Control, Mute   Bluetooth Enabled  1x USB Port, 1x Microphone Port, 1x Headset Port   Optimized for Microsoft Lync   Battery Status Indicator  2 Years Warranty ",Other,,Category VII - Other,87
 Jabra Speak 810 MS Conference Speaker,7810-109,"Corded Technology, 1x Phone Line   Integrated Speakerphone   Conference Call, Indicator, Hands-Free, Echo Cancellation Features   Volume Control, Mute   Bluetooth, NFC Enabled   1x USB Port, 1x Microphone Port, 1x Headset Port   Hands Free Profile (HFP), Headset Profile (HSP), Advanced Audio   Distribution Profile (A2DP)  Optimized for Microsoft Lync   Battery Status Indicator   2 Years Warranty ",Other,,Category VII - Other,395
 WD Elements 500GB USB External Hard Drive,,"500GB Storage Capacity, USB Interface  5Gbps Max. External Data Transfer Rate",Other,,Category VII - Other,55
 WD Elements 1TB USB External Hard Drive,WDBUZG0010BBK-NESN,"1TB Storage Capacity, USB Interface   5Gbps Max. External Data Transfer Rate",Other,,Category VII - Other,68
 WD Elements 2TB USB External Hard Drive,,"2TB Storage Capacity, USB Interface   5Gbps Max. External Data Transfer Rate",Other,,Category VII - Other,99
 WD Elements 4TB USB External Hard Drive,,"4TB Storage Capacity, USB Interface   5Gbps Max. External Data Transfer Rate",Other,,Category VII - Other,144
 Samsung T3 500GB USB 3.1 External SSD,MU-PT500B,500GB Solid State Storage Capacity  450Mbps Max. External Data Transfer Rate  AES 256-Bit Hardware Encryption,Other,,Category VII - Other,199
 Samsung T3 1TB USB 3.1 External SSD,,1TB Solid State Storage Capacity   450Mbps Max. External Data Transfer Rate   AES 256-Bit Hardware Encryption,Other,,Category VII - Other,399
 Samsung T3 2TB USB 3.1 External SSD,,2TB Solid State Storage Capacity   450Mbps Max. External Data Transfer Rate   AES 256-Bit Hardware Encryption,Other,,Category VII - Other,799
 Kingston 16GB USB 3.0 Drive,,"16GB Storage Capacity, USB 3.0 Interface",Other,,Category VII - Other,8
 Kingston 32GB USB 3.0 Drive,DT100G3/32GB,"32GB Storage Capacity, USB 3.0 Interface",Other,,Category VII - Other,16
 Kingston 64GB USB 3.0 Drive,,"64GB Storage Capacity, USB 3.0 Interface",Other,,Category VII - Other,28
 Kingston 128GB USB 3.0 Drive,,"128GB Storage Capacity, USB 3.0 Interface",Other,,Category VII - Other,59
 Eaton 5P 850VA UPS 230V,5P850I,"850 VA / 600W Line-Interactive UPS  6x IEC-320 C13, 2x IEC Jumpers  Serial RS232, USB Ports  12 Minutes Run Time Half Load  4 Minutes Run Time Full Load  Maintenance-Free Sealed Lead-Acid Battery, Spill-Proof  3 Years Warranty UPS / 2 Years Battery",Other,,Category VII - Other,176
 APC Smart-UPS 1000VA LCD 230V,SMT1000I,"1000VA / 700W Line-Interactive UPS  8x IEC 320 C13, 2x IEC Jumpers  Serial RJ45, SmartSlot, USB Ports  19 Minutes Run Time Half Load  6 Minutes Run Time Full Load  Maintenance-Free Sealed Lead-Acid Battery, Spill-Proof   3 Years Warranty UPS / 2 Years Battery",APC,,Category VII - Other,299
 Eaton 5P 1550VA UPS 230V,5P1550i,"1550VA / 1100W Line Interactive UPS  8x IEC 320 C13, 1x 320 C19  Serial RS232, USB Ports  13 Minutes Runtime at Half Load  4 Minutes Runtime at Full Load  2U Rack-Mountable or Tower  Maintenance-Free Sealed Lead-Acid Battery, Spill-Proof  3 Years Warranty UPS / 2 Years Battery",Other,,Category VII - Other,250
 APC Smart-UPS 1500VA LCD 230V,SMT1500I,"1500VA / 1000W Line Interactive UPS  8x IEC 320 C13, 2x IEC Jumpers  SmartSlot, USB Ports  24 Minutes Runtime at Half Load  7 Minutes Runtime at Full Load  Maintenance-Free Sealed Lead-Acid Battery, Spill-Proof   3 Years Warranty UPS / 2 Years Battery",APC,,Category VII - Other,402
 Eaton 5PX 2200VA RT UPS 230V,5PX2200iRT,"2200VA / 1980W Line Interactive UPS  8x IEC 320 C13, 1x 320 C19  Serial RS232, USB Ports  6 Minutes Runtime at Half Load  2 Minutes Runtime at Full Load  2U Rack-Mountable or Tower  Maintenance-Free Sealed Lead-Acid Battery, Spill-Proof   3 Years Warranty UPS / 2 Years Battery",Other,,Category VII - Other,436
 APC Smart-UPS 3000VA RM LCD 230V,SUM3000RMXLI2U,"3000VA / 2850W Line Interactive UPS  7x IEC 320 C13, 1x IEC 320 C19, 2x IEC Jumpers  Serial RS232, RJ45, USB Ports  12 Minutes Runtime at Half Load  3 Minutes Runtime at Full Load  2U Rack-Mountable Chassis  Maintenance-Free Sealed Lead-Acid Battery, Spill-Proof   2 Years Warranty ",APC,,Category VII - Other,1303
"APC SurgeArrest Surge Protector, 1 Outlet, 230V",PM1W-GR,"1x CEE 7/7 Input, Output",APC,,Category VII - Other,13
APC Essential SurgeArrest 5 Outlets 230V,PM5-GR,"5x CEE 7/7 Input, 1x Output",APC,,Category VII - Other,19
APC Essential SurgeArrest 8 Outlets 230V,PM8-GR,"8x CEE 7/7 Input, 1x Output",APC,,Category VII - Other,38
" HP E222 22"" LED LCD Monitor",,"21.5"" Anti-Glare LED Backlit IPS Display  FHD (1920 x 1080) Native Resolution  16:9 Widescreen Aspect Ratio  1000:1 Typical Contrast Ratio  7ms Response Time, 250 nit Brightness  178",HPI,,Category VII - Other,147
" Lenovo ThinkVision T2254 22"" LED LCD Monitor",,"22"" Anti-Glare LED Backlit Display  HD+ (1680 x 1050) Native Resolution  16:10 Widescreen Aspect Ratio  1000:1 Typical Contast Ratio  5ms Response Time, 250 nit Brightness  160",Lenovo,,Category VII - Other,148
" HP E242 24"" LED LCD Monitor",,"24"" Anti-Glare LED Backlit IPS Display  WUXGA (1920 x 1200) Native Resolution  16:10 Widescreen Aspect Ratio  1000:1 Typical Contrast Ratio  7ms Response Time, 250 nit Brightness  178",HPI,,Category VII - Other,204
" Lenovo ThinkVision T2454p 24"" LED LCD Monitor",60C9MAR1DK,"24"" Anti-Glare LED Backlit IPS Display  WUXGA (1920 x 1200) Native Resolution  16:10 Widescreen Aspect Ratio   1000:1 Typical Contrast Ratio   7ms Response Time, 300 nit Brightness   178",Lenovo,,Category VII - Other,299
" HP Z34c 34"" LED Ultra Wide Curved Monitor",,"34"" Anti-Glare LED Backlit Display  WQHD (3440 x 1440) Native Resolution  Ultra Widescreen 21:9 Aspect Ratio  3000:1 Typical Contrast Ratio  14ms Response Time, 350 nit Brightness  178",HPI,,Category VII - Other,731
" Lenovo ThinkVision Pro2820 28"" LED LCD Monitor",60B5RAR6US,"28"" Anti-Glare LED Backlit Display  FHD (1920 x 1080) Native Resolution  Widescreen 16:9 Aspect Ratio  3000:1 Typical Contrast Ratio  6.5ms Response Time, 300 nit Brightness  178",Lenovo,,Category VII - Other,330
" Samsung S34E790C 34"" LED Ultra Wide Curved Monitor",,"34"" Anti-Glare LED Backlit Display   WQHD (3440 x 1440) Native Resolution   Ultra Widescreen 21:9 Aspect Ratio   3000:1 Typical Contrast Ratio   4ms Response Time, 300 nit Brightness   178",Other,,Category VII - Other,793
 Epson WorkForce DS-1660W Scanner,B11B244401,"Flatbed, ADF Scanner  Scan Speed up to 25ppm  Scan Resolution up to 1200 x 1200 dpi   Duplex Scan Capable  Reliability Daily Duty Cycle up to 1,500 Pages  50-Sheet ADF Input Capacity  USB 3.0, Wireless LAN IEEE 802.11a/b/g/n, Wi-Fi Direct  USB Cable Included  2 Years Warranty ",Other,,Category VII - Other,269
 HP ScanJet Pro 4500 fn1 Flatbed Scanner,L2749A,"Flatbed, ADF Scanner   Scan Speed up to 30ppm   Scan Resolution up to 1200 x 1200 dpi   Duplex Scan Capable   Reliability Daily Duty Cycle up to 4,000 Pages   50-Sheet ADF Input Capacity   USB 3.0, Wireless LAN IEEE 802.11n  Gigabit Ethernet 10/100/1000 LAN  USB Cable Included   1 Year Warranty ",HPI,,Category VII - Other,384
 Epson WorkForce DS-530 Scanner,,"Sheetfed ADF Scanner   Scan Speed up to 35ppm   Scan Resolution up to 600 x 600 dpi   Duplex Scan Capable   Reliability Daily Duty Cycle up to 4,000 Pages   50-Sheet ADF Input Capacity   USB 3.0 + USB Cable Included   2 Years Warranty ",Other,,Category VII - Other,525
 HP ScanJet Flow 7000 S3 Sheetfed Scanner,L2757A,"Sheetfed ADF Scanner   Scan Speed up to 75ppm   Scan Resolution up to 600 x 600 dpi   Duplex Scan Capable   Reliability Daily Duty Cycle up to 7,500 Pages   80-Sheet ADF Input Capacity   USB 3.0, Hi-Speed USB 2.0  USB Cable Included   1 Year Warranty ",HPI,,Category VII - Other,735
 Epson WorkForce DS-7500 Flatbed Scanner,B11B205331,"Flatbed, ADF Scanner   Scan Speed up to 40ppm   Scan Resolution up to 1200 x 1200 dpi   Duplex Scan Capable   Scan to Searchable PDF, PC, Cloude  100-Sheet ADF Input Capacity   1x Hi-Speed USB 2.0 + USB Cable Included  2 Years Warranty ",Other,,Category VII - Other,1224
 HP Digital Sender Flow 8500 Fn1 Document Capture Workstation,L2719A,"Flatbed, ADF Scanner   Scan Speed up to 60ppm   Scan Resolution up to 600 x 600 dpi   Duplex Scan Capable   Reliability Daily Duty Cycle up to 5,000 Pages   100-Sheet ADF Input Capacity   1x Hi-Speed USB Host (Rear), 1x Hi-Speed USB Host (Walk-Up),  1x Hardware Integration Pocket (HIP), 1x Hi-Speed USB  Gigabit Ethernet 10/100/1000 LAN  1 Year Warranty ",HPI,,Category VII - Other,1689
 Epson Workforce DS-6000 A3 Scanner,,"Flatbed, ADF Scanner  Scan Speed up to 80ppm  Scan Resolution up to 600 x 600 dpi  Duplex Scan Capable  Scan to Searchable PDF, PC, Cloude  200-Sheet ADF Input Capacity  1x Hi-Speed USB 2.0 + USB Cable Included  2 Years Warranty ",Other,,Category VII - Other,2668
 InFocus IN112x DLP Projector,IN112x,"3200 ANSI Lumens  XGA (800 x 600) Native Resolution  4:3 Aspect Ratio  15,0000:1 Contrast Ratio  1x HDMI, 2x VGA, 1x Composite Video,  1x S-Video, 2x 3.5mm Stereo-In, 1x 3.5mm Stereo Out,  1x VGA Monitor Out, 1x RS232C  2W Integrated Mono Speaker  VGA Cable and IR Remote Included  1 Year Warranty / 6 Months Lamp",Other,,Category VII - Other,328
 InFocus IN3134a DLP Projector,,"4200 ANSI Lumens  XGA (1024 x 768) Native Resolution  4:3 Aspect Ratio  8,000:1 Contrast Ratio  1x HDMI, 2x VGA, 1x RJ45 LAN, 1x Composite Video,  1x S-Video, 1x 3.5mm Audio-In, 1x 3.5mm Audio-Out,  1x RCA Stereo Audio-In, 1x RS232, 1x 12V Screen Controller  10W Integrated Mono Speaker  VGA Cable and IR Remote Included  3 Years Warranty / 6 Months Lamp",Other,,Category VII - Other,783
InFocus Carrying Case for Projector,CA-SOFTVAL-2,NULL,Other,,Category VII - Other,33
InFocus Universal Ceiling Mount Kit,PRJ-MNT-UNIV,NULL,Other,,Category VII - Other,145
 Epson EB-2265U 3LCD Projector,V11H814041,"5500 ANSI Lumens   WUXGA (1920 x 1200) Native Resolution   16:10 Widescreen Aspect Ratio   15,000:1 Contrast Ratio   1x USB 2.0 Type A, 1x USB 2.0 Type B, 1x RJ45 LAN, Composite Video,  2x HDMI-In, 2x VGA-In, 1x VGA-Out, 2x RGB-In  Gigabit Ethernet 10/100/1000 LAN  Wireless 802.11b/g/n + Miracast Connecitivity  300W Lamp with 5,000 Hours Duration / 10,000 Hours ECO Mode  16W Integrated Mono Speaker   VGA Cable and IR Remote Included   3 Years Warranty / 1 Year Lamp",Other,,Category VII - Other,1884
Epson Soft Carry Case,V12H001K68,NULL,Other,,Category VII - Other,33
Epson Ceiling Kit ELPMB23 Ceiling Mount White,V12H003B23,NULL,Other,,Category VII - Other,139
Elite Screens T71NWS1 Tripod Portable Projection Screen,,"71"" Diagonal Bright White Projection Screen",Other,,Category VII - Other,85
Elite Screens T85NWS1 Tripod Portable Projection Screen,T85NWS1,"85"" Diagonal Bright White Projection Screen",Other,,Category VII - Other,104
"USB Cable A-A, 3m",,NULL,Other,,Category VII - Other,3
"HDMI Cable M-M, 2m",,NULL,Other,,Category VII - Other,6
HP Value Topload Case,L3T08AA,"Notebook Carrying Case for 14"" Notebooks ",HPI,,Category VII - Other,14
HP Business Top Load Case,,"Notebook Carrying Case for 15.6"" Notebooks  Additional Compartments for Cell Phone, Business Cards, Tablet  Zipper Pocket, Slide Pocket",HP,,Category VII - Other,17
HP SMB Backpack Carry Case,T0F84AA,"Notebook Carrying Case for 15.6"" Notebooks   Padded Shoulder Straps, Handle",HPI,,Category VII - Other,20
Lenovo Thinkpad Essential Topload Case,4X40E77328,"Notebook Carrying Case for 15.6"" Notebooks ",Other,,Category VII - Other,18
Lenovo ThinkPad Professional Slim Topload Case,4X40E77325,"Notebook Carrying Case for 15.6"" Notebooks",Lenovo,,Category VII - Other,39
Lenovo ThinkPad Essential Backpack,4X40E77329,"Notebook Carrying Case for 15.6"" Notebooks",Lenovo,,Category VII - Other,28
Microsoft Office Standard 2016,,"Electronic Delivery or Pre-Installed on Equipment  Charity Pricing, Registered to Norwegian Refugee Council",Microsoft,,Category I - Software,55
Microsoft Office Pro Plus 2016,,"Electronic Delivery or Pre-Installed on Equipment   Charity Pricing, Registered to Norwegian Refugee Council",Microsoft,,Category I - Software,75
Microsoft Office for Mac,,"Electronic Delivery or Pre-Installed on Equipment   Charity Pricing, Registered to Norwegian Refugee Council",Microsoft,,Category I - Software,55
"Microsoft Windows 10 Pro, 32-Bit / 64-Bit, 1 License",,USB Flash Drive or Pre-Installed on Equipment,Microsoft,,Category I - Software,195
"Microsoft Windows 10 Enterprise Upgrade & Software Assurance, 1 License",,"License Upgrade, Windows 10 Pro License Required to Install  1 Year Subscription  Electronic Delivery or Pre-Installed on Equipment",Microsoft,,Category I - Software,35
Microsoft Office 365 E3,,"Minimum 5-License Order, 1 Year Subscription  Valid Charity Licensing for End Users in Ethiopia, Kenya,   Somalia, South Sudan, Uganda    Note: For all other end users, Microsoft has informed us that this subscription must be purchased directly from Microsoft by NRC to obtain charity / NetHope level pricing. Planson can pre-install licenses provided by NRC on any equipment purchased from us at not additional cost.",Microsoft,,Category I - Software,63
Microsoft Exchange Online Advanced Threat Protection,,"Minimum 5-License Order, 1 Year Subscription  Valid Charity Licensing for End Users in Ethiopia, Kenya,  Somalia, South Sudan, Uganda    Note: For all other end users, Microsoft has informed us that this subscription must be purchased directly from Microsoft by NRC to obtain charity / NetHope level pricing. Planson can pre-install licenses provided by NRC on any equipment purchased from us at not additional cost.",Other,,Category I - Software,15
Microsoft Online Professional,,"Minimum 5-License Order, 1 Year Subscription  Valid Charity Licensing for End Users in Ethiopia, Kenya,  Somalia, South Sudan, Uganda    Note: For all other end users, Microsoft has informed us that this subscription must be purchased directly from Microsoft by NRC to obtain charity / NetHope level pricing. Planson can pre-install licenses provided by NRC on any equipment purchased from us at not additional cost.  ",Other,,Category I - Software,75
Microsoft Project Online Premium,,"Minimum 5-License Order, 1 Year Subscription  Valid Charity Licensing for End Users in Ethiopia, Kenya,  Somalia, South Sudan, Uganda    Note: For all other end users, Microsoft has informed us that this subscription must be purchased directly from Microsoft by NRC to obtain charity / NetHope level pricing. Planson can pre-install licenses provided by NRC on any equipment purchased from us at not additional cost",Other,,Category I - Software,141
Microsoft Visio Pro for Office 365,,"Minimum 5-License Order, 1 Year Subscription  Valid Charity Licensing for End Users in Ethiopia, Kenya,  Somalia, South Sudan, Uganda    Note: For all other end users, Microsoft has informed us that this subscription must be purchased directly from Microsoft by NRC to obtain charity / NetHope level pricing. Planson can pre-install licenses provided by NRC on any equipment purchased from us at not additional cost",Other,,Category I - Software,85
Microsoft Visio Pro 2016,,"Electronic Delivery or Pre-Installed on Equipment  Charity Pricing, Registered to Norwegian Refugee Council",Microsoft,,Category I - Software,85
Microsoft Project Pro 2016,,"Electronic Delivery or Pre-Installed on Equipment  Charity Pricing, Registered to Norwegian Refugee Council",Microsoft,,Category I - Software,145
Microsoft Project Standard 2016,,"Electronic Delivery or Pre-Installed on Equipment  Charity Pricing, Registered to Norwegian Refugee Council",Microsoft,,Category I - Software,95
Adobe Acrobat Pro (DC) Subscription Option,,"Electronic Delivery, VIP Number Required",Adobe,,Category I - Software,180
Adobe Creative Cloud - License,,"12 Months Subscription, License Only",Adobe,,Category I - Software,500
