Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
"Kaspersky Antivirus Endpoint Security for Business, 1 Year",,"Minimum 5-License Order, 1 Year Subscription   Electronic Delivery or Pre-Installed on Equipment",Kaspersky,,Category I - Software,33
"Kaspersky Total Security for Business, 1 Year",,"Minimum 10-License Order, 1 Year Subscription   Electronic Delivery or Pre-Installed on Equipment ",Kaspersky,,Category I - Software,54
Symantec Endpoint Protection Standard,,"Minimum 5-License Order, 1 Year Subscription   Electronic Delivery or Pre-Installed on Equipment ",Other,,Category I - Software,28
Symantec Endpoint Protection Suite,,"Minimum 5-License Order, 1 Year Subscription  Electronic Delivery or Pre-Installed on Equipment",Other,,Category I - Software,61
"HP EliteBook 820 G3 12.5"" Notebook",,"Intel Dual-Core i5-6200U (2.3GHz, 2.8GHz Turbo, 3MB Cache)  8GB (1x8GB) 2133MHz DDR4 SDRAM  256GB M2 SATA-3 Three Layer Cell SSD  No Internal Optical Drive   12.5"" HD (1366 x 768) Anti-Glare LED DIsplay  Integrated Intel HD 520 Graphics  Integrated HD 720p Webcam, Microphone, Speakers  Internal QWERTY Keyboard, English + Touchpad Mouse  Gigabit Ethernet 10/100/1000 LAN  Intel Dual-Band Wireless-AC 8260 (2x2) + Bluetooth 4.2LE  1x USB 3.0, 1x USB 3.0 Charging, 1x USB Type C, 1x RJ45, 1x VGA,  1x DisplayPort, 1x Headphone / Microphone Combo Port, 1x Docking  Connector, 1x Media Card Reader, 1x External SIM Expansion Slot  Windows 10 Pro, 64-Bit, English Pre-Installed  45W Smart nPFC AC Adapter + 3-Cell (44WHr) Long Life Battery  3 Years Warranty ",HPI,,Category II - NRC Laptops and Desktops,830
"HP EliteBook 840 G3 14"" Notebook",,"Intel Dual-Core i5-6200U (2.3GHz, 2.8GHz Turbo, 3MB Cache)  8GB (1x8GB) 2133MHz DDR4 SDRAM  256GB M2 SATA-3 Three Layer Cell SSD  No Internal Optical Drive  14"" FHD (1920 x 1080) Anti-Glare LED Display  Integrated Intel HD 520 Graphics  Integrated HD 720p Webcam, Microphone, Speakers  Internal QWERTY Keyboard, English + Touchpad Mouse  Gigabit Ethernet 10/100/1000 LAN  Intel Dual-Band Wireless-AC 8260 (2x2) + Bluetooth 4.2LE   1x USB 3.0, 1x USB 3.0 Charging, 1x USB Type C, 1x RJ45, 1x VGA,   1x DisplayPort, 1x Headphone / Microphone Combo Port, 1x Docking  Connector, 1x Media Card Reader, 1x External SIM Expansion Slot  Windows 10 Pro, 64-Bit, English Pre-Installed  45W Smart nPFC AC Adapter + 3-Cell (46WHr) Long Life Battery  3 Years Warranty ",HPI,,Category II - NRC Laptops and Desktops,841
"HP EliteBook 850 G3 15.6"" Notebook",,"Intel Dual-Core i5-6200U (2.3GHz, 2.8GHz Turbo, 3MB Cache)   8GB (1x8GB) 2133MHz DDR4 SDRAM  256GB M2 SATA-3 Three Layer Cell SSD   No Internal Optical Drive  15.6"" FHD (1920 x 1080) Anti-Glare LED Display  Integrated Intel HD 520 Graphics  Integrated HD 720p Webcam, Microphone, Speakers  Internal QWERTY Keyboard, English + Touchpad Mouse  Gigabit Ethernet 10/100/1000 LAN  Intel Dual-Band Wireless-AC 8260 (2x2) + Bluetooth 4.2LE  1x USB 3.0, 1x USB 3.0 Charging, 1x USB Type-C, 1x RJ45,  1x VGA, 1x DisplayPort, 1x Headphone / Microphone Combo Port,  1x Power Connector, 1x Docking Connector,   1x Media Card Reader, 1x External SIM Expansion Slot  Windows 10 Pro, 64-Bit, English Pre-Installed  65W Smart nPFC AC Adapter  3-Cell (46WHr) Long Life Primary Battery  3 Years Warranty ",HPI,,Category II - NRC Laptops and Desktops,848
"HP X360 1030 G2 13.3"" 2-in-1 Notebook",,"Intel Dual-Core i5-7200U (2.5GHz, 3.1GHz Turbo, 3MB Cache)  8GB (1x8GB) 2133MHz DDR4 SDRAM  256GB M2 SATA SED Opal 2.0 Three Layer Cell SSD  No Internal Optical Drive  13.3"" FHD (1920 x 1080) BrightView LED   UWVA UltraSlim Touchscreen Display  Integrated Intel HD 620 Graphics  Integrated 720p Webcam, Microphone, Speakers  Internal QWERTY Keyboard, English + Clickpad Mouse   Intel Dual-Band Wireless-AC 8265 (2x2) + Bluetooth 4.2  2x USB 3.1 (1x Charging), 1x USB Type C with Thunderbolt,  1x HDMI, 1x Headphone / Microphone Combo Port, 1x AC Power  1x MicroSD Media Card Reader, 1x Micro SIM Expansion Slot  Windows 10 Pro, 64-Bit, English Pre-Installed  65W Smart nPFC AC Adapter  3-Cell (57WHr) Long Life Primary Battery  Wacom AES Pen wAPP Launch Button Included  3 Years Warranty ",HPI,,Category II - NRC Laptops and Desktops,1194
HP Zbook 15 G3 Mobile Workstation,,"Intel Quad-Core i7-6700HQ (2.6GHz, 3.5GHz, 6MB Cache)  16GB (2x8GB) DDR4-2133 RAM  512GB Z Turbo Drive PCIe SSD  No Internal Optical Drive  15.6"" FHD (1920 x 1080) LED Anti-Glare Slim LED Display  NVIDIA Quadro M1000M 2GB GDDR5 Graphics Card  Integrated 720p HD Webcam, Microphone, Speakers  Internal QWERTY Keyboard, English + Touchpad Mouse  Gigabit Ethernet 10/100/1000 LAN  Intel Dual-Band Wireless-AC 8260 (2x2) + Bluetooth 4.2  3x USB 3.0 (1x Charging), 1x RJ45, 1x VGA, 1x HDMI,  2x Thunderbolt 3, 1x Headphone / Microphone Combo Port,   1x Power Connector, 1x SD Card Reader  Windows 10 Pro, 64-Bit, English Pre-Installed  150W Smart PFC Slim AC Adapter  9-Cell (90WHr) Li-Polymer Long Life Battery  3 Years Warranty ",HPI,,Category II - NRC Laptops and Desktops,1649
HP Notebook 3/3/3 Warranty Support Upgrade,,Compatible with All HP Notebooks  Uprades Warranty to 3 Years NBD Onsite,HPI,,Category II - NRC Laptops and Desktops,49
HP ProDesk 600 G2 Small Form Factor Desktop,Y2P34UT,"Intel Dual-Core i5-6500 (3.2GHz, 3.6GHz Turbo, 6MB Cache)  8GB (1x8GB) 2133MHz DDR4 SDRAM  256GB 3D SATA 2.5"" SSD  DVD+/-RW Internal Optical Drive  No Monitor Included  Integrated Intel HD 530 Graphics  HP USB Business Slim Keyboard, QWERTY English  HP USB 3-Button Optical Mouse  Gigabit Ethernet 10/100/1000 LAN  6x USB 3.0, 4x USB 2.0, 1x RJ45, 1x VGA, 2x DisplayPort,  1x Serial, 2x PS/2, 1x Headphone / Microphone Combo Port  Windows 10 Pro, 64-Bit, English Pre-Installed  200W Active PFC Power Supply, up to 92% Efficient   3 Years Standard Onsite Warranty",HPI,,Category II - NRC Laptops and Desktops,660
HP EliteDesk 800 G2 SFF Desktop,,"Intel Quad-Core i5-6600 (3.3GHz, 3.9GHz Turbo, 6MB Cache)  8GB (2x4GB) 2133MHz DDR4 SDRAM  256GB 3D SATA 2.5"" SSD   DVD+/-RW SuperMulti Slim Internal Optical Drive  No Monitor Included  Integrated Intel HD 530 Graphics  HP USB Business Slim Keyboard, QWERTY English  HP USB 3-Button Optical Mouse  Gigabit Ethernet 10/100/1000 LAN  Intel Wireless-AC 7265 + Bluetooth (PCIe)  8x USB 3.0, 2x USB 2.0, 1x RJ45, 1x VGA, 2x DisplayPort,  1x Serial, 2x PS/2, 2x Audio Line-In, 2x Audio Line-Out  Windows 10 Pro, 64-Bit, English Pre-Installed  200W Active PFC Power Supply, up to 92% Efficient  3 Years Standard Onsite Warranty ",HPI,,Category II - NRC Laptops and Desktops,698
"Lenovo ThinkPad X270 12.5"" Notebook",,"Intel Dual-Core i5-7200U (2.5GHz, 3.1GHz Turbo, 3MB Cache)  8GB (1x8GB) 2133MHz DDR4 SDRAM   256GB PCIe-NVMe Opal 2.0 SSD  No Internal Optical Drive   12.5"" HD (1366 x 768) Anti-Glare LED DIsplay   Integrated Intel HD 620 Graphics   Integrated HD 720p Webcam, Microphone, Speakers   Internal QWERTY Keyboard, English + Touchpad Mouse   Gigabit Ethernet 10/100/1000 LAN   Intel Dual-Band Wireless-AC 8265 (2x2) + Bluetooth 4.1  2x USB 3.0, 1x USB Type C, 1x RJ45, 1x HDMI,  1x Audio / Microphone Combo Port, 1x SD Card Reader  Windows 10 Pro, 64-Bit, English Pre-Installed  45W AC Adapter  3-Cell (23.2WHr) Front Lithium-Ion Battery   3-Cell (23.2WHr) Rear Lithium-Ion Battery   3 Years Onsite Warranty",Lenovo,,Category II - NRC Laptops and Desktops,894
"Lenovo ThinkPad T470 14"" Notebook",,"Intel Dual-Core i5-7200U (2.5GHz, 3.1GHz Turbo, 3MB Cache)   8GB (1x8GB) 2133MHz DDR4 SDRAM   256GB PCIe-NVMe Opal 2.0 SSD   No Internal Optical Drive   14"" FHD (1920 x 1080) Anti-Glare LED Display   Integrated Intel HD 620 Graphics   Integrated HD 720p Webcam, Microphone, Speakers   Internal QWERTY Keyboard, English + Touchpad Mouse   Gigabit Ethernet 10/100/1000 LAN   Intel Dual-Band Wireless-AC 8265 (2x2) + Bluetooth 4.1   3x USB 3.0, 1x RJ45, 1x HDMI, 1x Audio / Microphone Combo Port,  1x SD Card Reader, 1x CS13 Docking Connector  Windows 10 Pro, 64-Bit, English Pre-Installed   45W AC Adapter   3-Cell (24WHr) Front Lithium-Ion Battery   3-Cell (24WHr) Rear Lithium-Ion Battery   3 Years Onsite Warranty ",Lenovo,,Category II - NRC Laptops and Desktops,924
"Lenovo ThinkPad T570 15.6"" Notebook",,"Intel Dual-Core i5-7200U (2.5GHz, 3.1GHz Turbo, 3MB Cache)   8GB (1x8GB) 2133MHz DDR4 SDRAM   256GB PCIe-NVMe Opal 2.0 SSD   No Internal Optical Drive   15.6"" FHD (1920 x 1080) Anti-Glare LED Display   Integrated Intel HD 620 Graphics   Integrated HD 720p Webcam, Microphone, Speakers   Internal QWERTY Keyboard, English + Touchpad Mouse   Gigabit Ethernet 10/100/1000 LAN   Intel Dual-Band Wireless-AC 8265 (2x2) + Bluetooth 4.1   3x USB 3.0, 1x RJ45, 1x HDMI, 1x Thunderbolt 3,   1x 3.5mm Combo Audio Jack, 1x CS13 Docking Connector  Windows 10 Pro, 64-Bit, English Pre-Installed   45W AC Adapter   4-Cell (32WHr) Front Lithium-Ion Battery   3-Cell (24WHr) Rear Lithium-Ion Battery   3 Years Onsite Warranty ",Lenovo,,Category II - NRC Laptops and Desktops,951
"Lenovo Yoga 370 13.3"" 2-in-1 Notebook",,"Intel Dual-Core i5-7200U (2.5GHz, 3.1GHz Turbo, 3MB Cache)   8GB (1x8GB) 2133MHz DDR4 SDRAM   256GB PCIe-NVMe Opal 2.0 SSD   No Internal Optical Drive   13.3"" FHD (1920 x 1080) LED Backlit IPS Touchscreen Display  Integrated Intel HD 620 Graphics   Integrated HD 720p Webcam, Microphone, Speakers   Internal QWERTY Keyboard, English + Touchpad Mouse   Intel Dual-Band Wireless-AC 8265 (2x2) + Bluetooth 4.1   2x USB 3.0 (1x Always On), 1x HDMI, 1x Thunderbolt 3,  1x MicroSD Media Card Reader  Windows 10 Pro, 64-Bit, English Pre-Installed   45W AC Adapter   4-Cell (51WHr) Primary Lithium-Ion Battery   ThinkPad Pen Pro Included  3 Years Onsite Warranty ",Lenovo,,Category II - NRC Laptops and Desktops,1194
"Lenovo ThinkPad P50 15.6"" Mobile Workstation",,"Intel Quad-Core i7-6820HQ (2.7GHz, 3.6GHz Turbo, 8MB Cache)  16GB (2x8GB) 2133MHz DDR4 SDRAM   512GB SATA3 Opal 2.0 SSD   No Internal Optical Drive   15.6"" FHD (1920 x 1080) Anti-Glare LED Display   Integrated Intel HD 530 Graphics +  NVIDIA Quadro M1000M 4GB Dedicated Graphics  Integrated HD 720p Webcam, Microphone, Speakers   Internal QWERTY Keyboard, English + Touchpad Mouse   Gigabit Ethernet 10/100/1000 LAN   Intel Dual-Band Wireless-AC 8260 (2x2) + Bluetooth 4.1   4x USB 3.0, 1x RJ45, 1x HDMI, 1x MiniDisplayPort, 1x Thunderbolt 3,  1x Headphone / Microphone Combo Port, 1x Docking Connctor  SDXC Media Card Reader, Smart Card Reader,   34mm ExpressCard Slot, Fingerprint Reader  Windows 10 Pro, 64-Bit, English Pre-Installed   170W AC Adapter   4-Cell (66WHr) Primary Lithium-Ion Battery   3 Years Onsite Warranty ",Lenovo,,Category II - NRC Laptops and Desktops,1749
Lenovo ThinkCentre M800 SFF Desktop,,"Intel Quad-Core i5-6400 (2.7GHz, 3.3Ghz Turbo, 6MB Cache)  8GB (1x8GB) 2133MHz DDR4 SDRAM  256GB Opal 2.0  SATA3 2.5"" SSD  DVD+/-RW Internal Optical Drive   No Monitor Included   Integrated Intel HD 530 Graphics   Lenovo USB Full-Size Keyboard, QWERTY English   Lenovo USB 3-Button Optical Mouse   Gigabit Ethernet 10/100/1000 LAN   6x USB 3.0, 2x USB 2.0, 1x RJ45, 1x VGA, 2x DisplayPort,  1x Serial, 1x 3.5mm Microphone-In, 1x 3.5mm Headphone-In  Windows 10 Pro, 64-Bit, English Pre-Installed   210W Active PFC Power Supply, up to 85% Efficient   3 Years Onsite Warranty ",Lenovo,,Category II - NRC Laptops and Desktops,713
Lenovo ThinkCentre M900 SFF Desktop,,"Intel Quad-Core i5-6400 (2.7GHz, 3.3Ghz Turbo, 6MB Cache)   8GB (1x8GB) 2133MHz DDR4 SDRAM   256GB Opal 2.0 SATA3 2.5"" SSD   DVD+/-RW Internal Optical Drive   No Monitor Included   Integrated Intel HD 530 Graphics   Lenovo USB Full-Size Keyboard, QWERTY English   Lenovo USB 3-Button Optical Mouse   Gigabit Ethernet 10/100/1000 LAN   6x USB 3.0, 1x RJ45, 2x DisplayPort,   1x 3.5mm Microphone-In, 1x 3.5mm Headphone-In,  1x 3.5mm Headphone / Microphone Combo Port  Windows 10 Pro, 64-Bit, English Pre-Installed   210W Active PFC Power Supply, up to 85% Efficient   3 Years Onsite Warranty ",Lenovo,,Category II - NRC Laptops and Desktops,741
 Logitech BCC950 Video Conferencing Camera,,"3MP Effective Resolution  FHD (1920 x 1080) Video Resolution  Auto-Focus, USB 2.0 Interface  78",Other,,Category III - Video Conferencing Equipment,252
 Logitech ConferenceCam Video Conferencing Camera,,"FHD (1920 x 1080) Video Resolution  Auto-Focus, 4x Digital Zoom, USB 2.0 Interface  360",Other,,Category III - Video Conferencing Equipment,469
" BLU Neo Energy Mini 4GB Smartphone, Unlocked",,"4.0"" Touchscreen Display, 800 x 480 Resolution  4GB Storage Capacity + 512MB RAM  2MP Primary Rear Camera + VGA Front Camera  MicroSDXC Memory Card Reader  1x 3.5mm Headphone Jack  802.11 Wifi + Bluetooth 4.0  GSM / 3.5G HSPA+ Capable, Carrier-Unlocked  Dual SIM Dual Standby (DSDS) (1x Mini / 1x Nano)  Android 5.1 Lollipop Operating System  ARM Cortex A7 1.3GHz Quad-Core Processor  3000mAh Removable Lithium-Ion Battery  Charger, Battery Included  1 Year Warranty ",Other,,Category IV -  Phones,55
" BLU Energy X2 8GB Smartphone, Unlocked",,"5.0"" IPS Touchscreen Display, 1280 x 720 Resolution  8GB Storage Capacity + 1GB RAM  8MP Primary Rear Camera + 5MP Front Camera  MicroSD Memory Card Reader  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11b/g/n  Wifi + Bluetooth 4.0  GSM / 3.5G HSPA+ Capable, Carrier-Unlocked  Dual SIM Dual Standby (DSDS) (1x Micro / 1x Micro )  Android 5.1 Lollipop Operating System  ARM Cortex A7 1.3GHz Quad-Core Processor  4000mAh Internal Lithium-Ion Battery  Charger, Wall Adapter, Battery Included  1 Year Warranty ",Other,,Category IV -  Phones,115
" Huawei Y6II 16GB Smartphone, Unlocked",,"5.0"" IPS Touchscreen Display, 1280 x 720 Resolution  16GB Storage Capacity + 2GB RAM  13MP Primary Rear Camera + 5MP Front Camera  MicroSDXC Memory Card Reader  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11b/g/n Wifi + Bluetooth 4.0  4G LTE Capable, Carrier-Unlocked  Dual SIM Dual Standby (DSDS) (1x Micro / 1x Micro )  Android 5.1 Lollipop Operating System  MediaTek MTK6735P 1.3GHz Quad-Core Processor  2200mAh Internal Lithium-Ion Battery  Charger, Battery,  USB Cable Headset Included  1 Year Warranty",Other,,Category IV -  Phones,145
" Samsung Galaxy J5 16GB Smartphone, Unlocked",,"5.2"" IPS Touchscreen Display, 1280 x 720 Resolution  16GB Storage Capacity + 2GB RAM  13MP Primary Rear Camera + 5MP Front Camera  MicroSDXC Memory Card Reader  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11b/g/n Wifi + NFC + Bluetooth 4.1  4G LTE Capable, Carrier-Unlocked  Dual SIM Dual Standby (DSDS) (1x Micro / 1x Micro )  Android 6.0.1 Marshmallow Operating System  ARM Cortex A53 1.2GHz Quad-Core Processor  Samsung Knox Compatible  3100mAh Internal Lithium-Ion Battery  Charger, Battery Included  2 Years Warranty ",Other,,Category IV -  Phones,219
" Samsung Galaxy Note 4 32GB Smartphone, Unlocked",,"5.7"" Super AMOLED Touchscreen Display, 2560 x 1440 Resolution  32GB Storage Capacity + 3GB RAM  16MP Primary Rear Camera + 3.7MP Front Camera  MicroSDXC Memory Card Reader  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11b/g/n/ac Wifi + NFC + Bluetooth 4.1 LE  4G LTE Capable, Carrier-Unlocked  Single SIM (Micro)  Android 4.4 KitKat Operating System  Krait 450 2.7GHz Quad-Core Processor  Samsung Knox Compatible  3220mAh Removable Lithium-Ion Battery  Charger, Battery, S Pen, USB Cable Included  1 Year Warranty ",Other,,Category IV -  Phones,379
" Samsung Galaxy S6 Edge 64GB Smartphone, Unlocked",G920F-32GB-BLK,"5.1"" Super AMOLED Touchscreen Display, 2560 x 1440 Resolution  64GB Storage Capacity + 3GB RAM  16MP Primary Rear Camera + 5MP Front Camera  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11b/g/n/ac Wifi + NFC + Bluetooth 4.1 LE  4G LTE Capable, Carrier-Unlocked  Single SIM (Nano)  Android 5.0 Lollipop Operating System  ARM Cortex A57 2.1GHz Quad-Core Processor   Samsung Knox Compatible  2600mAh Internal Lithium-Ion Battery  Charger, Battery, USB Cable Included  1 Year Warranty ",Other,,Category IV -  Phones,425
" Lenovo Tab3 7.0"" 16GB 3G Tablet, Unlocked",,"7"" XGA (1024 x 600) IPS Touchscreen Display  Android 5.1 Lollipop Operating System  16GB Storage, 1GB LPDDR3 Internal RAM  2MP Rear Camera + 0.3MP Front Camera  MicroSD Memory Card Reader  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11a/b/g/n Wifi + Bluetooth 4.0  3G Carrier-Unlocked  Dual MicroSIM Card Slots  MTK MT8321 1.3GHz Quad-Core, 64-Bit Processor  3450mAh Lithium-Ion Battery, up to 10 Hours Usage Time  Charger, MicroUSB Cable Included  2 Years Warranty     Note: Wi-Fi Only tablets are also available upon request.",Other,,Category IV -  Phones,115
" Samsung Galaxy Tab S2 8.0"" 32GB 4G Tablet, Unlocked",,"8.0"" Super AMOLED (2048 x 4536) Touchscreen Display  Android 6.0 Marshmallow Operating System  32GB Storage, 3GB Internal RAM  8MP Rear Camera + 2.1MP Front Camera  MicroSD Memory Card Reader  1x MicroUSB 2.0, 1x 3.5mm Headphone Jack  802.11a/b/g/n/ac Wifi + Bluetooth 4.1  4G LTE Capable, Carrier-Unlocked  Single SIM (Nano)  ARM Cortex A72 1.8GHz Quad-Core Processor   Samsung Knox Compatible  4000mAh Lithium-Ion Battery, up to 8 Hours Usage Time  Charger, MicroUSB Cable Included  2 Years Warranty     Note: Wi-Fi Only tablets are also available upon request.",Other,,Category IV -  Phones,425
" Apple iPad Air 2 7.9"" 64GB 4G Tablet, Unlocked",,"9.7"" Super AMOLED (2048 x 4536) Touchscreen Display  Apple iOS A8X Operating System  32GB Storage  8MP Rear Camera + 1.2MP Front Camera  802.11a/b/g/n (2x2) Wifi + Bluetooth 4.0  4G LTE Capable, Carrier-Unlocked  Single SIM (Nano)  3x ARM 64-Bit CPU + 1x Apple M8 Motion Coprocessor  27.3WHr Internal Lithium-Ion Battery, up to 10 Hours Usage Time  USB Power Adapter, Lighning to USB Cable Included  1 Year Warranty    Note: Wi-Fi Only tablets are also available upon request.",Apple,,Category IV -  Phones,529
" HP Elitepad 1000 G2 10.1"" 64GB HSPA+ Tablet, Unlocked",,"10.1"" WUXGA (1920 x 1200) BrightView Touchscreen Display  Windows 10 Pro, 64-Bit, English Pre-Installed  64GB Storage, 4GB Internal RAM  8MP Rear Camera + 1080p Front Camera  MicroSDXC Memory Card Reader  Broadcom Dual-Band 42341a/b/g/n (2x2) Wifi + Bluetooth 4.0 LE  HP HS3110 HSPA+ with GPS Huawei MU736, Carrier-Unlocked  Single SIM (Micro)  Intel Quad-Core Atom Z3795 (1.6GHz, 2MB Cache)  10W nPFC AC Adapter Included  2-Cell (30WHr) Long Life Battery  1 Year Warranty     Note: Wi-Fi Only tablets are also available upon request.",HPI,,Category IV -  Phones,675
