Model,Partno,Specs,Manufacturer,ProductType,Category,CustomerPrice
Lenovo ThinkPad UltraSlim USB DVD Burner,4XA0E97775,,Lenovo,,System Accessories,48
Lenovo ThinkPad X1 Carbon 5th Gen Notebook - Windows 10,20HQS5PB00,"Intel Core i5-7300U Processor (3MB Cache, Up to 3.50 GHz) 
8GB LPDDR3 1866 
256 GB Solid State Drive PCIe-NVMe OPAL2.0 - Capable 
14.0"" FHD (1920x1080) IPS Anti-Glare Non-Touch 
Intel HD Graphics 620 
720p HD Resolution Camera 
Intel Dual Band Wireless AC(2x2) 8265, Bluetooth Version 4.1 
Integrated Fingerprint Reader 
2x USB 3.1 Gen 1 (USB 3.0, one Always On), 2x USB 3.1 Type-C 
Gen 2 / Thunderbolt 3 (support data, video, and power delivery), 
HDMI 1.4b, Ethernet Extension Connector (requires optional 
Ethernet Extension Cable, not included) 
MicroSD Card Reader 
ThinkPad Backlit Keyboard Euro English or Country Specific 
with Fingerprint Reader and C-cover, Black 
Windows 10 Pro 64 
3 Cell Battery 57Wh, 45 Watt AC Adapter 
3 Year Global Warranty",Lenovo,,Systems,1535
Lenovo ThinkPad T470s Touch Screen Notebook - Windows 10,20HGS6LB00,"Intel Core i5-7300U Processor (3MB Cache, 3.50 GHz)
12GB DDR4-2133 4GB Onboard +8GB (1 SoDIMM)
256 GB Solid State Drive PCIe-NVMe OPAL2.0 Capable
14.0"" FHD (1920x1080) IPS Touchscreen Display
Intel HD Graphics 620
720p HD Resolution Camera
Hardware dTPM2.0 Enabled Security
Intel 8265AC+BT 2x2
Gigabit Ethernet
Fingerprint Reader
3x USB 3.1 Gen 1, 1x USB 3.1 Type-C, Thunderbolt 3 
(Support Data, Video, and Power Delivery)
HDMI 1.4b, Ethernet RJ45, Dock Connector
4-in-1 Card Reader
ThinkPad Backlit Keyboard English 
UltraNav TrackPoint, Touchpad 
Windows 10 Pro 64 
3 Cell Li-Ion Battery Front, 3 Cell Li-Ion Battery Rear
45 Watt AC Adapter USB Type C
3 Year Global Warranty",Lenovo,,Systems,1475
Lenovo ThinkCentre M600 Tiny Desktop - Windows 10,10G8S0EU00,"Intel Pentium Braswell J3710 (4 Core, 2.64 GHz, 2MB)
8GB DDR3 1600MHz SoDIMM
500GB Hard Drive, 7200rpm 2.5"" SATA, Opal Capable
Integrated HD Graphics, Integrated Gigabit Ethernet
Intel 8260 AC(2x2)+BT4.1 Wireless Tiny
Internal Speaker Tiny, Vertical Stand Tiny
USB Fullsize Keyboard Black - English or Country Specific
USB Optical Mouse Black
Front:  2x USB 3.0, 1x Mic, 1x Headphone/Mic Jack
Rear: 2x USB 2.0, 2x USB 3.0, RJ45, 2x DP, 1x Headset
Windows 10 Pro 64
3 Year Global Warranty",Lenovo,,Systems,555
HP EliteBook 820 G4 Notebook - Windows 10,28923814,"Intel Dual-Core i5-7300U (2.6GHz, 3.5GHz Turbo, 3MB Cache)  
8GB (1X8GB) DDR4 2133  
500GB 7200RPM SATA-3  
Intel 8265 ac 2x2 +BT 4.2 WW 2Ant  
Intel l219-LM 10/100/1000 Ethernet  
12.5"" FHD (1920 x 1080) UWVA Anti-Glare LED Backlit Non-Touch Display  
Integrated HD 720p Webcam, Microphone, Speakers  
Integrated Intel HD 620 Graphics  
No Fingerprint Reader, No NFC, No WWAN  
Internal Dual-Pointing Backlit Keyboard, English or  
Country Specific, Touchpad  
2x USB 3.1 Gen 1 (1x Charging), 1x USB Type-C, 1x RJ45, 1x VGA,  
1x DisplayPort, 1x Headphone / Microphone Combo Port  
1x Docking Connector, 1x AC Power Port  
45W Smart nPFC AC Adapter  
3-Cell 49WHr Long Life Lithium-Ion Battery  
3 Years Global Warranty  
Windows 10 Pro, 64-Bit",HPI,,Systems,1020
HP EliteBook 840 G4 Notebook - Windows 10,28923817,"Intel Dual-Core i5-7200U (2.5GHz, 3.1GHz Turbo, 3MB Cache)  
8GB (1X8GB) DDR4 2133  
500GB 7200RPM SATA-3  
Intel 8265 ac 2x2 +BT 4.2 2Ant  
Intel l219-LM 10/100/1000 Ethernet  
14"" FHD (1920 x 1080) SVA Anti-Glare LED Backlit Non-Touch Display  
Integrated HD 720p Webcam, Microphone, Speakers  
Integrated Intel HD 620 Graphics  
Fingerprint Reader  
No NFC, No WWAN  
Internal Dual-Pointing Backlit Keyboard, English or  
Country Specific, Touchpad  
2x USB 3.1 Gen 1 (1x Charging), 1x USB Type-C, 1x RJ45, 1x VGA,  
1x DisplayPort, 1x Headphone / Microphone Combo Port  
1x Docking Connector, 1x AC Power Port  
45W Smart nPFC AC Adapter  
3-Cell 51WHr Long Life Lithium-Ion Battery  
3 Years Global Warranty  
Windows 10 Pro, 64-Bit",HPI,,Systems,870
HP EliteBook 820 G3 Notebook - Windows 7 for UK Only,28923815,"Intel Dual-Core i5-6200U (2.3GHz, 2.8GHz Turbo, 3MB Cache)  
8GB (2X4GB) DDR4 2133  
500GB 5400RPM Hybrid  
Intel 8260 ac 2x2 +BT 4.2 LE  
Intel l219-V 10/100/1000 Ethernet  
12.5"" FHD (1920 x 1080) UWVA Anti-Glare LED Backlit Non-Touch Display  
Integrated HD 720p Webcam, Microphone, Speakers  
Integrated Intel HD 520 Graphics  
Fingerprint Reader  
No NFC, No WWAN  
Internal Dual-Pointing Backlit Keyboard, English or  
Country Specific, Touchpad  
1x USB 3.0, 1x USB 3.0 Charging, 1x USB Type-C,  
1x DisplayPort, 1x VGA, 1x Headphone/mic, 1x AC Power,  
1x RJ45, 1x Docking Connector  
45W Smart nPFC AC Adapter  
3-Cell 44WHr Long Life Lithium-Ion Battery  
3 Years Global Warranty  
Windows 7 Pro, 64-Bit",HPI,,Systems,885
HP EliteBook 840 G3 Notebook - Windows 7 for UK Only,28923816,"Intel Dual-Core i5-6200U (2.3GHz, 2.8GHz Turbo, 3MB Cache) 
8GB (1X8GB) DDR4 2133 
500GB 7200RPM SATA-3 
Intel 8260 ac 2x2 +BT 4.2 LE MOW 
Intel l219-LM 10/100/1000 Ethernet 
14"" FHD (1920 x 1080) SVA Anti-Glare LED Backlit Non-Touch Display 
Integrated HD 720p Webcam, Microphone, Speakers 
Integrated Intel HD 520 Graphics 
Fingerprint Reader 
No NFC, No WWAN 
Internal Dual-Pointing Backlit Keyboard, English or 
Country Specific, Touchpad  
1x USB 3.0, 1x USB 3.0 Charging, 1x USB Type-C, 1x DisplayPort,  
1x VGA, 1x Headphone/Mic, 1x AC Power, 1x RJ45,  
1x Docking Connector 
45W Smart nPFC AC Adapter 
3-Cell 46WHr Long Life Lithium-Ion Battery 
3 Years Global Warranty 
Windows 7 Pro, 64-Bit",HPI,,Systems,850
Microsoft Windows 10 Pro 64-Bit Upgrade with 2 Years SA,MICSOFWIN10PROUPGSA,,Microsoft,Software,Software,110
Microsoft Windows 10 Pro 64-Bit Full Retail License,FQC-09131,,Microsoft,Software,Software,187
Microsoft Windows 10 Pro 64-Bit Full OEM License,MICSOFWIN10PROOEM,,Microsoft,Software,Software,155
Adobe Creative Cloud Suite CC Prorated License,ADOSOFCCPRORATEDLIC,"Subscription to Full Suite of Adobe Products, Multi-Lingual 

Price shown is the prorated price for an additional license valid from today until contract renewal date 

Requires Individual User Name and Email",Adobe,Software,Software,97
Adobe Acrobat Pro V17 Standalone Perpetual License,ADOSOFACROBATPRO,,Adobe,Software,Software,162
Microsoft Office Pro Plus 2016 with 2 Years SA,269-05640,,Microsoft,Software,Software,120
Microsoft Project Pro 2016 with 2 Years SA,MICSOFPROJECTPRO2016,,Microsoft,Software,Software,222
Microsoft Visio Pro 2016 with 2 Years SA,MICSOFVISIOPRO2016SA,,Microsoft,Software,Software,115
Microsoft Windows Server Standard 2016 with 2 Years SA,MICSOFWINSERVERSTD20,"8x 2-Core License (Total 16-Cores), 
Minimum Required per Server
",Microsoft,Software,Software,332
Microsoft Windows Server Standard 2016 CAL with 2 Years SA,MICSOFWINSERVERSTD20,,Microsoft,Software,Software,11
Tableau Desktop Pro License,TAB-PROF-SUB,"12-Month Subscription
",Other,Software,Software,340
ArcGIS Desktop Bundle for Nonprofit Organization,ESRSOFARCGISNPODT,"""ArcGIS Desktop Advanced - Pro,  
ArcMap + 10 Extensions and 1 Named User,  
ArcGIS Online + 100 Credits 
One Year Subscription 
NonProfit Organization Pricing""
",Other,Software,Software,100
Adobe Photoshop CC Prorated License,ADOSOFPHOTOSHOPCCPRO,"Subscription to Adobe Photoshop CC
Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,44
Adobe Illustrator CC Prorated License,ADOSOFILLCCPRORATEDL,"Subscription to Adobe Illustrator CC

Price shown is the prorated price for an additional license valid from today until contract renewal date.",Adobe,Software,Software,44
Adobe InDesign CC Prorated License,ADOSOFINDESIGNCCPROR,"Subscription to Adobe InDesign CC

Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,44
Adobe Dreamweaver CC Prorated License,ADOSOFDWCCPRORATEDLI,"Subscription to Adobe Dreamweaver CC
Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,44
Adobe Audition CC Prorated License,ADOSOFAUDITIONCCPROR,"Subscription to Adobe Audition CC
Price shown is the prorated price for an additional license valid from today until contract renewal date",Adobe,Software,Software,44
FortiGate FG-60 Network Security/Firewall Appliance,FG-60D,"Unified Threat Management, Secure SD-WAN 
Interfaces: 
Console Port, USB Management Port, USB Port, 
2x GE RJ45 WAN Ports, 1xz GE RJ45 DMZ Port, 
7x GE RJ45 Internal Ports, no PoE Port  
Desktop Form Factor",Other,,Networking and Communications,488
Sophos XG 85w Network Security/Firewall Appliance,XW8ATCHUS,"4x GE Ports, 2x External Antennas, 2x USB 2.0, 1x COM (RJ45) 
Base Firewall including IPSec, SSL VPN, Wireless 802.11abgn Protection 
8GB eMMC Storage 
Desktop Form Factor",Other,,Networking and Communications,304
Fortinet FortiSwitch 124D Managed Ethernet Switch,FS-124D,"24x GE/RJ45 Ports, 2x GE SFP Ports 
1x RJ45 Serial Console Port 
1U Rack Mount or Desktop Form Factor",Other,,Networking and Communications,322
Cisco Catalyst 2960+24TC Managed Ethernet Switch,WS-C2960+24TC-L,"WS-C2960+24TC-L 
24x 10/100 Ethernet Interfaces 
2x Uplink Interfaces (SFP or 1000BASE-T) 
LAN Base Software 
Non PoE ",Other,,Networking and Communications,590
Cisco SMARTnet 3YR NBD8x5 for CAT 2960+24TC,CON-3SNT-WSC296TC,CON-3SNT-WSC296TC,Other,,Networking and Communications,200
Cisco Catalyst 2960+24PC Managed PoE Ethernet Switch,WS-C2960+24PC-L,"WS-C2960+24PC-L 
24x RJ45 10/100 LAN Ports 
2x SFP Expansion Slots 
LAN Base Software 
64MB RAM + 32MB Flash Memory 
PoE 370W Available PoE Power",Other,,Networking and Communications,1158
Cisco SMARTnet 3YR NBD8x5 for CAT 2960+24PC,CON-3SNT-WSC2964L,CON-3SNT-WSC2964L,Other,,Networking and Communications,389
Cisco Catalyst 2960-X 48-Port PoE Managed Ethernet Switch,WS-C2960X-48FPS-L,"WS-C2960X-48FPS-L
48x PoE RJ45 10/100/1000 Ethernet Ports 
4x Uplink SFP Slots
Management: Web-based Management, VLAN, QoS, Syslog, 
Telnet, RMON I & II, SNMP v1 v2c & v3, DHCP and CLI
Flash Memory: 128 MB
Standard Memory: 512 MB
PoE Available Power: 740W",Other,,Networking and Communications,3050
Cisco WAP371 Wireless Access Point,WAP371-E-K9,"WAP371-E-K9 
Single Point Setup, 3x3 MIMO  
Gigabit Ethernet LAN Interface with PoE  
Ethernet Patch Cable ",Other,,Networking and Communications,155
Cisco 12V 2A Power Adapter,SB-PWR-12V2A-EU,"SB-PWR-12V2A-EU 
AC-DC Power Supply for Cisco Wireless Access Point",Other,,Networking and Communications,15
Cisco Meraki MR42 Wireless Access Point,MR42-HW,"MR42-HW
3x3 MU-MIMO 802.11ac Wave 2
1.9 Gbps Aggregate Dual-Band Frame Rate
Integrated  Bluetooth
24x7 Real-Time WIPS/WIDS and Spectrum Analytics via
Dedicated Third Radio
Integrated Enterprise Security and Guest Access
Desktop, Wall Mountable, Ceiling Mountable",Other,,Networking and Communications,779
"Cisco MR Enterprise License, 5 Years",LIC-ENT-5YR,LIC-ENT-5YR,Other,,Networking and Communications,313
Ubiquiti UniFi AC Pro Access Point,UAP-AC-PRO,"UAP-AC-PRO
802.11 a/b/g/n/ac Wi-Fi Standards
2 x 10/100/1000 Ethernet Ports
Range of up to 400''
UniFi Controller Software
Integrated Omni Antennas
Guest Portal/Hotspot Support
Passive Power over Ethernet
200+ Concurrent Clients
Reset Button",Other,,Networking and Communications,129
Ubiquiti ToughSwitch TS-8-PRO PoE Managed Switch,TS-8-PRO,"8x 10/100/1000 Ethernet Ports, 1x 10/100 Ethernet Management Port 
24V/48V Configurable Passive PoE 
150W Power 
ToughSwitch PoE Configuration INterface 
1U Rack Mount or Desktop Form Factor",Other,,Networking and Communications,173
Linksys LAPN600 Wireless-N600 Dual Band Access Point with PoE,LAPN600,"IEEE 802.11n, 802.11g, 802.11b, 802.11a, 802.3,  
802.3u, and 802.3at 
Maximum Data Rate 600 Mbps 
Concurrent 2.4 GHz and 5 GHz Frequency 
2x2 MIMO, Internal Antenna 
802.3at PoE 
Gigabit Ethernet Port  
Wall/Ceiling Mount",Other,,Networking and Communications,110
Zyxel P-660R ADSL2+ Router,P660R-F1,"1x DSL RJ11 Port, 1x RJ45 10/100 Ethernet Port 
Up to 24Mbps ADSL2+ Speed 
Desktop Compact Form Factor",Other,,Networking and Communications,32
MikroTik RouterBOARD 2011UAS-21HnD-IN Wireless Router,RB2011UAS2HNDIN,"Atheros AR9344 600MHz 
128MB DDR2 SDRAM 
5x 10/100 Ethernet Ports, 5x 10/100/1000 Gigabit Ethernet Ports 
2GHz Dual Chain 802.11bgn Wireless, 2x 4dBi Swivel Antennas 
1x USB Port, 1x Fixed Gigabit Ethernet SFP Cage 
MikroTik RouterOS, L5 License 
Desktop Enclosure",Other,,Networking and Communications,113
DrayTek Vigor 2860ac 802.11ac Wireless LAN Router,VIGOR2860AC,,Other,,Networking and Communications,353
D-Link DGS-1024D Unmanaged Ethernet Switch,DGS-1024D,"24 Port 10/100/1000BT Gigabit Ethernet  
Unmanaged, Layer 2 Support 
Rackmount/Desktop Form Factor ",Other,,Networking and Communications,119
VSAT 1.8 Meter Ku Band Kit,VSATCTO18MKU,"Includes: 
1.8M Type 183 Class III Ku Band Transmit/Receive Antenna 
with Linear Polarised Cross Pol Feed and Az/EI Mount  
(Intelsat Compliant) 
Transmit Frequency: 13.75-14.50GHz 
Receive Frequency: 10.70-12.75GHz 
Includes 30 dB Cross Pol OMT and TRF 
NPRM for 1.8m Antenna (Single Tray) 
Evolution X3 Remote Indoor Unit 
3W Universal Ku-Band Block Up Converter 
RF Output Frequency: 13.75-14.5GHz 
Local Oscillator Frequency: 12.80GHz 
IF Frequency 950 to 1,700MHz 
Output Interface: WR75 Waveguide with Groove 
Output Power 3W (+34.5 dBm Min.) 
Input Connector: F-Type 
Universal Ku-Band 2LO PLL LNB 
RF Frequency: 10.70-11.70GHz/11.70-12.75GHz 
Local Frequency: 9.75GHz/10.60GHz 
Local Stability +/- 10 ppm 
22KHz Tone Switch 
IF Connector: F-type 
30m Pre Terminated Tx/Rx Shotgun Cable with F Type  
Connectors (75 Ohm)",Other,,Networking and Communications,3338
